Image Number,Color,Text
0,White,Nf6+
1,White,Qd5+
2,White,Qb8+
3,White,Qd8+
4,White,Qxg6+
5,White,Qxd7+
6,White,Qxf8+
7,White,Qd7+
8,White,Qg6+
9,White,Qxh6+
10,White,Qg4+
11,White,Qxh6+
12,White,Qg6+
13,White,Re8+
14,White,Qxh5+
15,White,Ne7
16,White,Kb3
17,White,Qf5+
18,White,Bf6+
19,White,Qc8+
20,White,Re8+
21,White,bxc3
22,White,Bf4+
23,White,Ne6+
24,White,Qf8+
25,White,Qe2
26,White,Qxc6+
27,White,Qxb8+
28,White,Qxd6+
29,White,Rd8+
30,White,Bd2
31,White,Rxb6+
32,White,Qxf7+
33,White,Nf6+
34,White,Qe7+
35,White,Rg8+
36,White,Qxf7+
37,White,Kf4
38,White,dxe4
39,White,Qxe6+
40,White,Qf8+
41,White,Qf6+
42,White,Kc4
43,White,Qxh7+
44,White,Qxb7+
45,White,Rc7+
46,White,Bh6+
47,White,Rxf6+
48,White,Qxh6+
49,White,h5+
50,White,Nxd7+
51,White,Qxh6
52,White,Nxc6
53,White,Rg8+
54,White,Qh8+
55,White,Bh5+
56,White,Qh7+
57,White,Qxh7+
58,White,Ne5+
59,White,Qxg7+
60,White,Rh8+
61,White,Rxh6+
62,White,Qxe8+
63,White,Rxe8+
64,White,Qxh6+
65,White,Qxh7+
66,White,Rb3
67,White,Be1+
68,White,Rxg7+
69,White,Qxg7+
70,White,Rg7
71,White,Bd6+
72,White,Ng6+
73,White,Qh3+
74,White,Rf3
75,White,Rxf4
76,White,Rh8+
77,White,Rf6
78,White,Re7+
79,White,Qh6+
80,White,Qxh7+
81,White,Rf6+
82,White,Qf7+
83,White,Bd6+
84,White,Rxg6+
85,White,Qh8+
86,White,Qxf6
87,White,Rxh7+
88,White,Nf5+
89,White,Rxf7+
90,White,Rf7+
91,White,f5+
92,White,Rh8+
93,White,Qxe8#
94,White,Qxf8+
95,White,Re8+
96,White,Rxf6+
97,White,Kg1
98,White,Nf3
99,White,Qxe6+
100,White,Rg8+
101,White,Qe8+
102,White,Rxf5+
103,White,h3
104,White,Rxf8+
105,White,Rxg6+
106,White,Bh4
107,White,gxf3
108,White,Nd4+
109,White,Bxe3
110,White,Nf4+
111,White,Kxf4
112,White,Qxh7+
113,White,Qe3
114,White,Rxe5
115,White,Re1
116,White,Rxg7+
117,White,Qd8+
118,White,Rd8+
119,White,Rd8+
120,White,Qd2
121,White,Rc8+
122,White,g5+
123,White,Rh4+
124,White,Ng6+
125,White,Qxe6+
126,White,Bf7+
127,White,Ne7+
128,White,Nh8+
129,White,f3
130,White,Bxg6+
131,White,Nxf7+
132,White,Re5+
133,White,Rf8+
134,White,Rxe6+
135,White,Rxh7+
136,White,Nxb7+
137,White,Qg8+
138,White,Qxh6+
139,White,Rxd5
140,White,Rh8+
141,White,Bg6+
142,White,Qd8+
143,White,Qxe2
144,White,Qxg6+
145,White,bxc3
146,White,Bg6+
147,White,Nf4+
148,White,Bf4
149,White,Ne6+
150,White,Nxf7+
151,White,Rxd8+
152,White,Ne5
153,White,Re8+
154,White,f4
155,White,Rxc5
156,White,Re8+
157,White,Bh6
158,White,Qb5+
159,White,Qh6+
160,White,Rxh7+
161,White,Rxf7+
162,White,Rxf8+
163,White,Rh6
164,White,Bf5+
165,White,Rxh6+
166,White,Qe6+
167,White,Rxa7+
168,White,Rc8+
169,White,Qg4+
170,White,f8=Q
171,White,g4+
172,White,Qc6+
173,White,Rg8+
174,White,Bf6+
175,White,Qc6
176,White,Bd3
177,White,Bxc5
